gamma,mu_eta,sigma_eta2,rho_omega,sigma_nu2,epsilon,delta,avg_isr,var_log1p_isr,avg_gross_margin,gamma_OLS,rho_omega_ar1,sigma_eta2_ar1,avg_opex_sales,any_inventory_above_grid,failed,fail_code
0.8527296846913627,-1.685218360984369,0.3386597881660386,0.08456767457616811,0.0652545617667976,6.654414561313825,0.024759573347540465,271.48723281985406,0.8998405674880727,1.5806648781268988,0.19743285636679533,0.0003190434090587901,0.010080336151634811,0.14570530641579277,False,False,0
0.9163660483277264,-1.5109634505825944,0.36942901893526936,0.10221473339969753,0.16192122843346426,14.654414561313825,0.04275957334754047,,,,,,,,False,True,1
0.98000241196409,-3.321626096796629,0.40019824970450013,0.11986179222322701,0.2585878951001309,10.654414561313825,0.06075957334754046,1.1773590547982937,0.040186800669957425,1.2395965832981657,-0.6496809946255341,-0.028530000694438954,0.04553375205980319,0.02356280859834468,False,False,0
1.0436387756004537,-2.582012490319769,0.4309674804737309,0.13750885104675636,0.09747678398901982,18.654414561313825,0.07875957334754047,0.9757425146496236,0.020719915056624016,1.220818498794868,-2.1889520953570525,-0.10368331683782951,0.019369155606049886,0.04125775896482398,False,False,0
1.1072751392368172,-2.1220625053669004,0.4617367112429617,0.15515590987028577,0.19414345065568647,8.654414561313825,0.09675957334754046,0.9895765224157143,0.029118287850834115,1.3874409938195653,-1.629275214067271,-0.07405524661162949,0.030890642588202927,0.05131616497895101,False,False,0
1.170911502873181,-1.8389904333404326,0.49250594201219244,0.1728029686938152,0.2908101173223531,16.654414561313825,0.028359573347540468,,,,,,,,False,True,3
1.2345478665095446,-1.618656575632321,0.12564203668674861,0.1904500275173446,0.12969900621124203,12.654414561313825,0.04635957334754047,1.0572409611355065,0.02180429375591763,1.256458430280224,-0.5164080377950675,-0.10015828169572444,0.008415554157516521,0.05631767692777544,False,False,0
1.2981842301459081,-1.4386940563727255,0.15641126745597936,0.208097086340874,0.2263656728779087,4.654414561313825,0.06435957334754046,1.1168057527897144,0.047205588563525656,1.581948394638594,0.460673975802708,0.013798684034120628,0.0201398449911436,0.058461488017378556,False,False,0
1.3618205937822718,-1.28707418236321,0.1871804982252101,0.22574414516440344,0.03303233954457536,5.029414561313825,0.08235957334754046,0.7778334117971096,0.005214244808992941,1.5467574577314172,-2.076571136951355,-0.10625288355610672,0.00987929432642552,0.059675805437673785,False,False,0
1.4254569574186355,-2.7336070779833253,0.21794972899444087,0.24442926627166986,0.07599530250753833,13.029414561313825,0.010359573347540459,1.2551825387847197,0.02050668987501659,1.1304989734756283,-0.5770243766665326,-0.014013864055039725,0.024875891698991147,0.013243935139890192,False,False,0
1.489093321054999,-2.1540921067890886,0.2487189597636717,0.26207632509519924,0.17266196917420504,9.029414561313825,0.014679573347540463,1.4749704025085253,0.05226129684634039,1.2071553139178075,0.26334806590784443,0.006926781513624568,0.03350573905006115,0.0218093090751675,False,False,0
0.8585148086583049,-1.7755461077950745,0.2794881905329024,0.27972338391872864,0.2693286358408717,17.029414561313825,0.032679573347540465,,,,,,,,False,True,1
0.9221511722946685,-1.537332726745318,0.3102574213021333,0.29737044274225805,0.10821752472976054,7.029414561313825,0.050679573347540474,1.209564190189756,0.06966761385821199,1.4358808046655587,-0.46787378331848906,-0.04357146671196577,0.0130585814751342,0.10102876129758194,False,False,0
0.9857875359310322,-1.9416161288040379,0.34102665207136407,0.015017501565787494,0.20488419139642722,15.029414561313825,0.06867957334754046,3.8420635086411257,0.34888537941637193,1.3645775451392277,0.30519027957130823,-0.00011278325682953321,0.01693061075866796,0.11026118094344453,False,False,0
1.0494238995673957,-1.7346080069288732,0.37179588284059484,0.03266456038931691,0.011550858063093847,11.029414561313825,0.08667957334754046,1.0382116547576858,0.07776270350699875,1.4075056392791947,-0.04653179090912079,-0.00822434911534724,0.016459886347854093,0.1051924491736154,False,False,0
1.1130602632037594,-1.5594853663184234,0.4025651136098255,0.050311619212846326,0.1404397469519828,19.029414561313825,0.018279573347540462,4.140743093824501,0.5101465965341953,1.2508872494904222,0.49557245793044513,-0.005058650339875931,0.012328960734310293,0.08674880477765622,False,False,0
1.176696626840123,-3.246287231775966,0.43333434437905627,0.06795867803637574,0.23710641361864943,6.029414561313825,0.036279573347540464,1.3826325849303112,0.059955134723225716,1.3266858057525512,0.4382308687383239,-0.002608254119860912,0.050173918713337984,0.020891475942796063,False,False,0
1.2403329904764866,-2.6058010733403663,0.46410357514828715,0.08560573685990515,0.04377308028531608,14.029414561313825,0.05427957334754047,0.9662557403079302,0.009585479074287251,1.2042090384356587,-2.947673365574252,-0.07492840513363126,0.021827583039892587,0.030404899642515797,False,False,0
1.3039693541128503,-2.1705600295452783,0.4948728059175179,0.10325279568343457,0.08673604324827906,10.029414561313825,0.07227957334754047,0.9616367829899399,0.014942126742364103,1.2945391526811405,-2.256830785079571,-0.08600262418338245,0.026799077872602457,0.036839022008524076,False,False,0
1.367605717749214,-1.8935626474480867,0.49742173627709907,0.12089985450696399,0.18340270991494576,18.029414561313825,0.09027957334754047,0.9674986197853445,0.016258528644734163,1.2326486743981424,-2.6450837787751356,-0.1257949888513076,0.03186362279673593,0.02714044712348798,False,False,0
1.4312420813855775,-1.6744587274698042,0.12819096704632982,0.1385469133304934,0.2800693765816124,8.029414561313825,0.021879573347540465,1.5546316227632493,0.08064714127970263,1.2996226230185437,0.8967616306131521,-0.01586194187550892,0.015833340923937265,0.04718990294698411,False,False,0
1.4948784450219414,-1.493663529936035,0.15896019781556064,0.1561939721540228,0.11895826547050128,16.029414561313825,0.03987957334754047,1.0642228089189796,0.018265251375719736,1.1964498047042325,-0.6720017555607071,-0.06773888445006841,0.011683507645018956,0.03509837132787004,False,False,0
0.864299932625247,-1.3402518189122643,0.1897294285847914,0.17384103097755216,0.21562493213716796,12.029414561313825,0.057879573347540465,,,,,,,,False,True,1
0.9279362962616107,-2.719915836444426,0.22049865935402213,0.19148808980108165,0.022291598803834634,4.029414561313825,0.07587957334754047,0.7685400061519647,0.003330849608440663,1.525093133767479,-3.3993467389164027,-0.054817951421352165,0.024858448234405396,0.02883287112256633,False,False,0
0.9915726598979743,-2.2024706662088747,0.2512678901232529,0.209135148624611,0.15118048769272352,5.529414561313825,0.09387957334754046,0.9572716979362629,0.0237299214877708,1.4842787616525732,-0.9152662769396004,-0.0318002299178815,0.027670194777540076,0.04779181915907876,False,False,0
1.0552090235343379,-1.8385410201821637,0.2820371208924837,0.22678220744814048,0.2478471543593902,13.529414561313825,0.025479573347540467,1.6224853748147232,0.11129645417221302,1.2329395593484558,-0.06185898967891377,-0.0441954362017539,0.014561232762186531,0.06625297232062895,False,False,0
1.1188453871707016,-1.6004420640571175,0.31280635166171444,0.24546732855540687,0.05451382102605687,9.529414561313825,0.043479573347540476,1.0595095592539119,0.030946779381959083,1.3133459724681469,-0.6522554526245952,-0.05901622738254392,0.01030149845292227,0.0712214062361242,False,False,0
1.1824817508070653,-1.4126366161384198,0.3435755824309453,0.2631143873789363,0.06883480868037785,17.529414561313825,0.061479573347540464,1.0418962388893664,0.03546976265593905,1.248067605396064,-0.5071732337255246,-0.075140241795982,0.010933967565521093,0.06170841892578908,False,False,0
1.2461181144434288,-1.2569684183294705,0.374344813200176,0.2807614462024657,0.1655014753470445,7.529414561313825,0.07947957334754047,1.0191278250020381,0.03384999630745323,1.442700908376393,-0.8815025970828503,-0.08715505046269817,0.01979613133091873,0.06778406149196414,False,False,0
1.3097544780797925,-3.1434780540250453,0.40511404396940687,0.2984085050259951,0.26216814201371114,15.529414561313825,0.09747957334754045,1.014902142587428,0.021464727235858797,1.2150443608413655,-1.2667251097448737,-0.0018388067540894431,0.07744699472942868,0.004284787147507184,False,False,0
1.373390841716156,-3.205552953080451,0.43588327473863764,0.016055563849524532,0.10105703090260006,11.529414561313825,0.029079573347540466,1.1641681292378343,0.022327932085209112,1.1797493244982709,-0.7373466361997773,-0.0262070906003359,0.03401796588633904,0.018914996515353954,False,False,0
1.43702720535252,-2.632168679844385,0.4666525055078683,0.03370262267305395,0.19772369756926675,19.529414561313825,0.047079573347540475,1.117786515329492,0.02604150486755272,1.1576042121159928,-1.1994257684494174,-0.05319324685571414,0.037198792840805774,0.018528200908599256,False,False,0
0.8006635689888835,-2.574989410664716,0.49978860018242455,0.051349681496583297,0.2943903642359334,6.529414561313825,0.06507957334754046,,,,,,,,False,True,1
0.8700850565921892,-2.207387402849128,0.13055783095165527,0.06899674032011278,0.13327925312482228,14.529414561313825,0.08307957334754047,,,,,,,,False,True,1
0.9337214202285529,-1.9325133981191656,0.161327061720886,0.08664379914364213,0.22994591979148898,10.529414561313825,0.011079573347540459,,,,,,,,False,True,3
0.9973577838649165,-1.7132590436770698,0.19209629249011684,0.10429085796717161,0.03661258645815562,18.529414561313825,0.015399573347540465,3.7327079883888863,0.4468694968968857,1.2570292336743314,0.5372228945780099,0.0023662586998929223,0.005783050265624429,0.10833985974800471,False,False,0
1.06099414750128,-1.5313489042151813,0.2228655232593476,0.12193791679070103,0.07957554942111858,8.529414561313825,0.033399573347540464,1.2013548850808293,0.055284599571977254,1.388704360671081,-0.049883925018481046,-0.032184714996546925,0.007832692024710023,0.10728586246814666,False,False,0
1.1246305111376436,-3.8082963826411613,0.2536347540285784,0.13958497561423044,0.17624221608778526,16.529414561313825,0.05139957334754047,1.0942388820070632,0.020999040119891114,1.1556540066883974,-0.12993418964230466,-0.008906721467938633,0.03364703369864279,0.008656512913686519,False,False,0
1.1882668747740075,-2.7318641732795057,0.2844039847978091,0.1572320344377598,0.2729088827544519,12.529414561313825,0.06939957334754046,1.1094859877684597,0.03375353862256702,1.2349982072631887,-0.6956178094441576,-0.021523168757938405,0.0340453966302032,0.021475728712157038,False,False,0
1.251903238410371,-2.1927492284594585,0.31517321556704003,0.17487909326128928,0.11179777164334079,4.529414561313825,0.08739957334754046,0.9111277844306709,0.01849405262761731,1.5414605199603744,-0.7589548416820542,-0.02065723759474518,0.03630766336337374,0.03222489530029963,False,False,0
1.3155396020467345,-1.8816528232930323,0.3459424463362707,0.19252615208481863,0.20846443831000747,5.279414561313825,0.018999573347540464,1.5531309682159078,0.07235743387868672,1.3976105239058916,0.3154207767036059,-0.008874665738461773,0.035170276624142655,0.04483779012977859,False,False,0
1.3791759656830982,-1.6461364624024184,0.3767116771055016,0.2101732109083481,0.015131104976674109,13.279414561313825,0.03699957334754046,0.9774938607274124,0.013029660513799031,1.2147601241694062,-1.168092821487195,-0.042781983637548836,0.010543200458891337,0.0423616784652678,False,False,0
1.442812329319462,-1.4569656111929894,0.40748090787473223,0.22782026973187744,0.14401999386556305,9.279414561313825,0.05499957334754048,1.090942558315672,0.03053676244690699,1.308952414198834,-0.9950582040840854,-0.06891944691772305,0.02486171167334662,0.042695383567203794,False,False,0
0.8064486929558256,-1.2975717706622847,0.438250138643963,0.2465053908391439,0.2406866605322297,17.279414561313825,0.07299957334754047,,,,,,,,False,True,1
0.8758701805591314,-3.0503215143769093,0.4690193694131939,0.26415244966267326,0.047353327198896344,7.279414561313825,0.09099957334754047,0.8739829752941259,0.005744438990393572,1.327339175900372,-6.557436159712371,-0.10636134505517301,0.052863274491032904,0.02007566936541009,False,False,0
0.939506544195495,-2.2601703979463803,0.10215546408774996,0.2817995084862027,0.09031629016185933,15.279414561313825,0.022599573347540466,1.1494608450184813,0.01896049996077745,1.1612411278097465,-0.8947330736862833,-0.12604434749390486,0.006756361858334161,0.04422856104738096,False,False,0
1.0031429078318586,-1.8240082275149583,0.13292469485698072,0.2994465673097321,0.186982956828526,11.279414561313825,0.04059957334754047,1.1938774878183511,0.03793880454666794,1.2552605197071542,-0.5365864337122436,-0.09950830107600749,0.010551993958555083,0.061162996230567264,False,False,0
1.066779271468222,-2.252039762756725,0.16369392562621146,0.017093626133261573,0.2836496234951926,19.279414561313825,0.05859957334754047,1.1207530007981346,0.03970326069379897,1.2331080523812703,-0.19178357166468257,-0.04748676731133159,0.010619232800278636,0.06500159998962504,False,False,0
1.1304156351045858,-1.9821429110592785,0.1944631563954422,0.034740684956790925,0.12253851238408153,6.279414561313825,0.07659957334754047,0.9545632786852991,0.020874683320032634,1.4650394389790395,-0.2806978467307708,-0.027814397894356316,0.014741081848405823,0.06880511965029142,False,False,0
1.1940519987409495,-1.764035380476224,0.22523238716467306,0.05238774378032034,0.21920517905074818,14.279414561313825,0.09459957334754047,0.9622089390654676,0.0223675299562375,1.3150255890747744,-0.822153749093199,-0.07740570720442788,0.015143045932585347,0.058310959955033055,False,False,0
1.257688362377313,-1.5815031029613444,0.2560016179339038,0.07003480260384976,0.025871845717414833,10.279414561313825,0.026199573347540465,1.0714873140220662,0.026724717969724667,1.292028267480568,-0.3138937584683775,-0.024445035165143066,0.006822860194931161,0.07346414982812842,False,False,0
1.321324726013677,-3.582059079021909,0.2867708487031345,0.08768186142737917,0.15476073460630377,18.279414561313825,0.044199573347540475,1.0938084889117694,0.01857894957954836,1.1399762531036417,-0.3848127773729677,-0.02817524820497348,0.034631023462537006,0.00896733371505063,False,False,0
1.3849610896500404,-2.7382446611137348,0.3175400794723654,0.10532892025090858,0.2514274012729704,8.279414561313825,0.06219957334754046,1.1945358030601592,0.04440694907936921,1.288031429850305,0.4147514891719765,-0.0027285919550547226,0.040274139779966585,0.018557288790872654,False,False,0
1.448597453286404,-2.2386880245579355,0.34830931024159617,0.12297597907443807,0.05809406793963707,16.279414561313825,0.08019957334754046,0.9148391290677886,0.004768552038896181,1.2066606632575285,-4.755366321741224,-0.1278025167458679,0.027452580695855527,0.01861304431140338,False,False,0
0.8122338169227677,-1.9366787064410753,0.37907854101082694,0.1406230378979674,0.07241505559395808,12.279414561313825,0.09819957334754047,,,,,,,,False,True,1
0.818544861250341,-1.703412659028716,0.4098477717800577,0.15827009672149683,0.16908172226062476,4.279414561313825,0.02979957334754047,1.6315853168352814,0.1300207277213365,1.6643732517212146,-0.19975366862364113,-0.013873297791147158,0.01937062550138673,0.12361080961163216,False,False,0
0.8821812248867046,-1.5137718741837973,0.4406170025492885,0.17591715554502624,0.2657483889272914,5.779414561313825,0.047799573347540474,,,,,,,,False,True,3
0.9458175885230682,-1.3544803959401694,0.47138623331851925,0.19356421436855567,0.1046372778161803,13.779414561313825,0.06579957334754047,140678602.42011687,6.388936907489414,1.5799132188579885,0.5255118036300166,-0.02373051958179253,0.015434272949350278,0.14032959773390055,False,False,0
1.009453952159432,-2.955420565849861,0.10452232799307543,0.21121127319208508,0.201303944482847,9.779414561313825,0.08379957334754047,1.0349157455643305,0.024729944566516674,1.2794421663331796,0.20995763937708747,0.006678445669199321,0.015383791130824363,0.019096521980918924,False,False,0
1.0730903157957954,-2.2988598836531406,0.13529155876230617,0.22885833201561448,0.2979706111495136,17.779414561313825,0.01179957334754046,1.6721655105985678,0.08590216453652251,1.1407641848550492,0.21039555137414012,-0.01289019386951906,0.013396810594156958,0.03852770067480644,False,False,0
1.136726679432159,-1.8841561268271179,0.1660607895315369,0.2475434531228809,0.13685950003840255,7.779414561313825,0.016119573347540463,1.3762468161014798,0.043809152896197225,1.2767316783453087,-0.056057269943025866,-0.003301821741419823,0.015655835780296345,0.0520023649041117,False,False,0
1.2003630430685228,-1.629314090309973,0.19683002030076768,0.2651905119464103,0.2335261667050692,15.779414561313825,0.03411957334754047,,,,,,,,False,True,3
1.2639994067048863,-1.4305870048960956,0.22759925106999843,0.28283757076993976,0.04019283337173582,11.779414561313825,0.05211957334754047,0.9392462291235937,0.009414988005800774,1.267972957338003,-1.2522565305563538,-0.138846138867754,0.006962084569742401,0.05476592051590168,False,False,0
1.32763577034125,-1.8119900389219519,0.2583684818392292,0.00048462959346913244,0.08315579633469884,19.779414561313825,0.07011957334754047,0.9401874189931215,0.00904603084330527,1.2153802839161165,-1.4618013324868484,-0.05472066698922203,0.01701144756813235,0.04033443506996374,False,False,0
1.3912721339776137,-1.6289247249296344,0.28913771260846,0.018131688416998547,0.17982246300136548,6.779414561313825,0.08811957334754046,0.984699015582999,0.028425200849606962,1.4590612827726228,-0.02278963674483493,-0.021754392193638238,0.024130636549498617,0.052281996031013044,False,False,0
1.4549084976139772,-3.466010968881816,0.3199069433776909,0.035778747240527965,0.2764891296680322,14.779414561313825,0.019719573347540466,1.495268396055796,0.06371657638318022,1.1354809241037398,0.6835281628747141,-0.01677491683560223,0.03689863107635364,0.01177819742130273,False,False,0
0.8243299852172831,-2.7521327214143296,0.35067617414692165,0.05342580606405738,0.11537801855692104,10.779414561313825,0.03771957334754047,,,,,,,,False,True,1
0.8879663488536467,-2.28299545259673,0.3814454049161523,0.0710728648875868,0.21204468522358771,18.779414561313825,0.05571957334754048,,,,,,,,False,True,1
0.9516027124900104,-1.988724061755353,0.4122146356853831,0.08871992371111621,0.01871135189025437,8.779414561313825,0.07371957334754047,1.2310636037650073,0.10841559267856138,1.4105383044664208,-0.30508204582320847,-0.017943325446050123,0.017418164231448815,0.09979758760304772,False,False,0
1.0152390761263739,-1.7574938787819974,0.44298386645461396,0.10636698253464569,0.1476002407791433,16.779414561313825,0.09171957334754047,4.361913458062224,0.36711372455933494,1.3611021011348965,0.007124057771500121,-0.03899697357422662,0.020125778137379993,0.09954796898092695,False,False,0
1.0788754397627376,-1.5674760344793797,0.47375309722384473,0.12401404135817504,0.24426690744580992,12.779414561313825,0.023319573347540465,,,,,,,,False,True,3
1.1425118033991013,-1.4066776108806267,0.10688919189840088,0.14166110018170452,0.05093357411247661,4.779414561313825,0.041319573347540474,0.8841117597797477,0.011629031657511977,1.5651434237301551,-0.40136454755011275,-0.04530081137053817,0.006555062790302563,0.09445944638897848,False,False,0
1.2061481670354648,-2.910967115681171,0.13765842266763162,0.15930815900523387,0.09389653707543956,4.966914561313825,0.05931957334754046,0.9934154468553092,0.017952445153886526,1.4072052126452883,0.5218924819379581,-0.004146735112937508,0.018118218683138516,0.01691287512692331,False,False,0
1.2697845306718285,-2.336520686794445,0.1684276534368624,0.17695521782876328,0.19056320374210625,12.966914561313825,0.07731957334754047,1.0156592385566627,0.020251181936966584,1.242215236067384,-0.716349928513748,-0.05105793481213737,0.019433488231747623,0.023104019888060906,False,False,0
1.3334208943081922,-1.9437339148717152,0.19919688420609313,0.1946022766522927,0.2872298704087729,8.966914561313825,0.09531957334754047,1.0449324479418984,0.03524531077853034,1.3494168179689856,-0.1186058540830476,-0.013172053205558502,0.025977287275202182,0.028677497903632606,False,False,0
1.3970572579445557,-1.6925111877284311,0.22996611497532396,0.21224933547582212,0.12611875929766178,16.966914561313825,0.026919573347540464,1.177772364707325,0.028768146389546233,1.172187634169991,-0.5843925901127819,-0.0734405494046632,0.013184416614853287,0.03579614610726243,False,False,0
1.4606936215809194,-1.493499319047959,0.2607353457445547,0.22989639429935152,0.22278542596432846,6.966914561313825,0.04491957334754047,1.245265226747985,0.05073110026612629,1.3640459974581778,0.07981212967664811,-0.010473312617617626,0.02903877664020324,0.04286873584216337,False,False,0
0.8301151091842253,-1.327335681314452,0.2915045765137855,0.24858151540661794,0.029452092630995096,14.966914561313825,0.06291957334754046,,,,,,,,False,True,1
0.8937514728205889,-1.1880255296763873,0.3222738072830163,0.26622857423014734,0.15834098151988404,10.966914561313825,0.08091957334754046,,,,,,,,False,True,1
0.9573878364569525,-2.39612786657131,0.353043038052247,0.28387563305367675,0.25500764818655064,18.966914561313825,0.09891957334754047,0.9860261702309274,0.022707880467487323,1.2451962489395778,-1.8115743751828208,-0.17371534258094196,0.015312880177388945,0.04021475333417338,False,False,0
1.021024200093316,-2.7704615557288395,0.3838122688214778,0.0015226918772061726,0.06167431485321733,5.966914561313825,0.03051957334754047,1.07142408388554,0.020535365232695058,1.3516155437004516,-1.057861442165882,-0.028109660187557964,0.019613524635227985,0.0504982079862472,False,False,0
1.0846605637296798,-2.6541703614702916,0.41458149959070867,0.019169750700735587,0.06220472180337739,13.966914561313825,0.04851957334754047,1.0719436482336582,0.03190484676260973,1.2229345188719136,-0.9734961278001674,-0.024624142731310833,0.017643081418022864,0.04829300848854826,False,False,0
1.1482969273660433,-2.277989073957337,0.44535073035993944,0.036816809524265005,0.15887138847004403,9.966914561313825,0.06651957334754047,1.0818888030228666,0.03618664917850093,1.3183026033952536,-0.8398760078087854,-0.04802811346048878,0.025015581151704696,0.053679576782691946,False,False,0
1.211933291002407,-1.99626541617436,0.4761199611291701,0.05446386834779442,0.2555380551367107,17.966914561313825,0.08451957334754047,1.0482277569698526,0.036479329849901064,1.2583777773436464,-1.134288934166653,-0.052197566519654494,0.031133016760316188,0.045144437748271066,False,False,0
1.2755696546387707,-1.7713368562190823,0.10925605580372624,0.07211092717132384,0.0944269440255996,7.966914561313825,0.01251957334754046,1.2815885205335873,0.032921457345813046,1.3021214664903944,0.4340735486325988,-0.012147755254559581,0.007579191474654031,0.06534101412493733,False,False,0
1.3392060182751342,-1.584591347679147,0.1400252865729571,0.08975798599485325,0.19109361069226627,15.966914561313825,0.016839573347540465,1.4002176080293924,0.05787992650654525,1.1994778283650052,0.45166052199034024,-0.014060616952759303,0.009637582240458955,0.05529407404251761,False,False,0
1.4028423819114981,-3.910318953366799,0.1707945173421878,0.10740504481838266,0.2877602773589329,11.966914561313825,0.03483957334754046,1.3840096927746839,0.05623283193556732,1.1663423495146017,1.1437602363506707,0.0001751161236019161,0.024214658925869673,0.005524025799022945,False,False,0
1.4664787455478616,-2.823869254938291,0.20156374811141858,0.12505210364191208,0.12664916624782183,19.966914561313825,0.052839573347540476,1.0329023974070484,0.012552216808320528,1.145036888500167,-0.9402463862353004,-0.05906460755145276,0.0230026537429578,0.010239882645407589,False,False,0
0.8359002331511673,-2.271521498832381,0.23233297888064933,0.14269916246544148,0.2233158329144885,5.466914561313825,0.07083957334754047,1.1143582107349541,0.04427000359327875,1.493977487899483,-0.34875551903790303,-0.030673299482961477,0.02204662795447071,0.07506592623454819,False,False,0
0.8995365967875311,-1.9518733102806352,0.2631022096498802,0.16034622128897083,0.02998249958115516,13.466914561313825,0.08883957334754046,,,,,,,,False,True,1
0.9631729604238947,-1.709553169769237,0.29387144041911095,0.17799328011250032,0.07294546254411813,9.466914561313825,0.020439573347540464,1.8315350786145128,0.17177981074827867,1.3327528587672688,0.06145360512637162,-0.006799984615623714,0.008880451785758744,0.10111790752791233,False,False,0
1.0268093240602583,-1.514748776998274,0.3246406711883417,0.19564033893602967,0.1696121292107848,17.466914561313825,0.038439573347540466,4.0308990336066035,0.4346512885392235,1.2922874101376975,0.2815982711237181,-0.04047995798363295,0.010927022547583539,0.09966183394779764,False,False,0
1.090445687696622,-1.3523405903537882,0.3554099019575725,0.21328739775955916,0.26627879587745146,7.466914561313825,0.056439573347540475,1.3729820836010864,0.09677810046187903,1.4714038767381734,-0.09312413651468576,-0.03994912983235964,0.01938058600144715,0.0989022226223654,False,False,0
1.1540820513329857,-3.1615828470964336,0.38617913272680326,0.2309344565830885,0.10516768476634035,15.466914561313825,0.07443957334754046,0.974115326734278,0.009667080946325424,1.188874930418999,-4.330572526103656,-0.09366844304970244,0.043400777214197155,0.011050657633100716,False,False,0
1.2177184149693492,-2.3518313487253866,0.41694836349603404,0.24961957769035495,0.201834351433007,11.466914561313825,0.09243957334754047,0.993414043210997,0.02118909785642195,1.2778157292172019,-2.9543016555758363,-0.1138080150929425,0.042591081261237305,0.02206201745462984,False,False,0
1.2813547786057127,-1.9023296558300657,0.4477175942652648,0.2672666365138844,0.2985010180996736,19.466914561313825,0.024039573347540463,,,,,,,,False,True,3
1.3449911422420766,-1.6345035342832661,0.4784868250344956,0.2849136953374138,0.13738990698856257,6.466914561313825,0.04203957334754047,1.1744500272854277,0.037957760880680536,1.3682600821260615,-0.9681012671298842,-0.03708523022573073,0.03412774189529467,0.0432347732810205,False,False,0
1.40862750587844,-2.043926228857348,0.1116229197090517,0.0025607541609432125,0.23405657365522922,14.466914561313825,0.06003957334754046,1.0802670486880181,0.02818485638351588,1.2277946435536393,0.6411036280653951,-0.03417085095264347,0.011238542783047487,0.030969146296704816,False,False,0
1.4722638695148038,-1.820454533817819,0.14239215047828255,0.020207812984472627,0.04072324032189588,10.466914561313825,0.07803957334754047,0.8694691377258716,0.004340433572188365,1.2928755248807977,-1.1430805963510422,-0.032584844844139996,0.01191982204138179,0.03538811110664922,False,False,0
0.8416853571181095,-1.633313665154198,0.1731613812475133,0.037854871808002045,0.08368620328485887,18.466914561313825,0.09603957334754047,,,,,,,,False,True,1
